 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Sushmita Mitra',
 'position': 'Professor, Machine Intelligence Unit,  Indian Statistical '
             'Institute, Kolkata None',
 'tags': ['Artificial Intelligence',
          'Image processing',
          'Pattern Recognition',
          'Bioinformatics',
          'Computational Intelligence'],
 'totaltitle': 147}"
"{'citation': '43235',
 'citation_2014': '28191',
 'email': 'Verified email at inf.ed.ac.uk',
 'hindex': '55',
 'hindex_2014': '42',
 'iindex': '131',
 'iindex_2014': '86',
 'maxyear': '2019',
 'minyear': '1791',
 'name': 'Chris Williams',
 'position': 'Professor of Machine Learning,  University of Edinburgh None',
 'tags': ['Machine learning', 'pattern recognition', 'computer vision'],
 'totaltitle': 343}"
"{'citation': '17853',
 'citation_2014': '9176',
 'email': 'Verified email at acm.org - ',
 'hindex': '66',
 'hindex_2014': '43',
 'iindex': '157',
 'iindex_2014': '122',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Ed H. Chi',
 'position': 'Google Research & Machine Intelligence Homepage None',
 'tags': ['Recommender',
          'Machine Learning',
          'Crowdsourcing',
          'Human-Computer Interaction',
          'Social Computing'],
 'totaltitle': 293}"
"{'citation': '6011',
 'citation_2014': '3348',
 'email': 'Verified email at xperi.com',
 'hindex': '44',
 'hindex_2014': '35',
 'iindex': '77',
 'iindex_2014': '70',
 'maxyear': '2019',
 'minyear': '1978',
 'name': 'Alexandru Drimbarean',
 'position': 'VP Engineering, Machine Learning , Xperi Ireland  (FotoNation) '
             'Machine Learning None',
 'tags': ['Machine Learning',
          'Artificial intelligence',
          'Computer Vision',
          'AI Harware'],
 'totaltitle': 124}"
"{'citation': '5435',
 'citation_2014': '5285',
 'email': 'Verified email at alumni.brown.edu - ',
 'hindex': '21',
 'hindex_2014': '20',
 'iindex': '33',
 'iindex_2014': '33',
 'maxyear': '2019',
 'minyear': '2011',
 'name': 'James R Verbus',
 'position': 'Machine Learning at LinkedIn Homepage None',
 'tags': [],
 'totaltitle': 51}"
"{'citation': '25464',
 'citation_2014': '20519',
 'email': 'Verified email at uva.nl',
 'hindex': '64',
 'hindex_2014': '55',
 'iindex': '155',
 'iindex_2014': '124',
 'maxyear': '2020',
 'minyear': '1888',
 'name': 'Max Welling',
 'position': 'Professor Machine Learning,  University of Amsterdam None',
 'tags': ['Machine Learning', 'Artificial Intelligence', 'Statistics'],
 'totaltitle': 312}"
"{'citation': '3981',
 'citation_2014': '3421',
 'email': 'Verified email at clevert.de',
 'hindex': '19',
 'hindex_2014': '16',
 'iindex': '22',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Djork-Arné Clevert',
 'position': 'Director, Machine Learning Research, Bayer AG Bioinformatics '
             'None',
 'tags': ['Bioinformatics', 'Machine Learning', 'Deep Learning'],
 'totaltitle': 61}"
"{'citation': '10455',
 'citation_2014': '6299',
 'email': 'Verified email at ulb.ac.be - ',
 'hindex': '51',
 'hindex_2014': '40',
 'iindex': '111',
 'iindex_2014': '88',
 'maxyear': '2019',
 'minyear': '1969',
 'name': 'Gianluca Bontempi',
 'position': 'Full professor of Machine Learning,   ULB None',
 'tags': ['Machine learning',
          'big data',
          'forecasting',
          'fraud detection',
          'bioinformatics'],
 'totaltitle': 400}"
"{'citation': '24227',
 'citation_2014': '11794',
 'email': 'Verified email at stat.cmu.edu',
 'hindex': '67',
 'hindex_2014': '50',
 'iindex': '210',
 'iindex_2014': '156',
 'maxyear': '2019',
 'minyear': '1983',
 'name': 'Larry Wasserman',
 'position': 'Professor, Department of Statistics and Machine Learning '
             'Department,  Carnegie Mellon University None',
 'tags': ['statistics', 'machine learning'],
 'totaltitle': 458}"
"{'citation': '5302',
 'citation_2014': '3221',
 'email': 'Verified email at linkedin.com - ',
 'hindex': '34',
 'hindex_2014': '29',
 'iindex': '80',
 'iindex_2014': '63',
 'maxyear': '2019',
 'minyear': '1934',
 'name': 'Bo Long',
 'position': 'Machine Learning Homepage None',
 'tags': ['data mining', 'machine learning'],
 'totaltitle': 193}"
"{'citation': '4002',
 'citation_2014': '2975',
 'email': 'Verified email at google.com - ',
 'hindex': '19',
 'hindex_2014': '18',
 'iindex': '23',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Rodolphe JENATTON',
 'position': 'Senior machine learning scientist at  Google  Brain, Berlin',
 'tags': ['machine learning - convex optimization - sparsity - '
          'auto-ML/Bayesian optimization'],
 'totaltitle': 43}"
"{'citation': '52791',
 'citation_2014': '20321',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '84',
 'hindex_2014': '56',
 'iindex': '223',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '1880',
 'name': 'Tom Mitchell',
 'position': 'E. Fredkin University Professor of Machine Learning,  Carnegie '
             'Mellon University None',
 'tags': ['Machine Learning',
          'cognitive neuroscience',
          'natural language understanding'],
 'totaltitle': 524}"
"{'citation': '5033',
 'citation_2014': '4498',
 'email': 'Verified email at fmrib.ox.ac.uk',
 'hindex': '19',
 'hindex_2014': '17',
 'iindex': '20',
 'iindex_2014': '20',
 'maxyear': '2019',
 'minyear': '2007',
 'name': 'Gholamreza Salimi-Khorshidi',
 'position': 'Chief Scientist, AIG | Machine Learning & Biomedical '
             'Informatics, The U of Oxford Machine Learning None',
 'tags': ['Machine Learning',
          'Biomedical Informatics',
          'Population Health',
          'Medical Imaging',
          'Neuroscience'],
 'totaltitle': 49}"
"{'citation': '4970',
 'citation_2014': '4443',
 'email': 'Verified email at isti.cnr.it',
 'hindex': '20',
 'hindex_2014': '20',
 'iindex': '24',
 'iindex_2014': '24',
 'maxyear': '2019',
 'minyear': '2011',
 'name': 'Fabio Valerio Massoli',
 'position': 'Deep Learning Researcher, ISTI - CNR, Pisa Deep Learning None',
 'tags': ['Deep Learning',
          'Particle Physics',
          'Astrophysics',
          'Linear Algebra',
          'Statistics'],
 'totaltitle': 41}"
"{'citation': '14354',
 'citation_2014': '8663',
 'email': 'Verified email at tongji.edu.cn',
 'hindex': '63',
 'hindex_2014': '50',
 'iindex': '233',
 'iindex_2014': '166',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'De-Shuang Huang',
 'position': 'Institute of Machine Learning and Systems Biology  Tongji '
             'University None',
 'tags': ['Pattern Recognition',
          'Systems Biology',
          'Biological Image Processing'],
 'totaltitle': 687}"
"{'citation': '3544',
 'citation_2014': '2691',
 'email': 'Verified email at stat.uni-muenchen.de - ',
 'hindex': '28',
 'hindex_2014': '26',
 'iindex': '42',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '2007',
 'name': 'Fabian Scheipl',
 'position': ' / Munich Center for Machine Learning LMU Munich None',
 'tags': ['Statistics',
          'Bayesian Statistics',
          'Functional Data Analysis',
          'Mixed Models',
          'Additive Models'],
 'totaltitle': 81}"
"{'citation': '2954',
 'citation_2014': '1835',
 'email': 'Verified email at ntu.edu.sg',
 'hindex': '24',
 'hindex_2014': '20',
 'iindex': '35',
 'iindex_2014': '30',
 'maxyear': '2017',
 'minyear': '1998',
 'name': 'Kezhi Mao',
 'position': 'Professor of Machine Learning,  Nanyang Technological University '
             'None',
 'tags': ['machine learning', 'information extraction', 'information fusion'],
 'totaltitle': 81}"
"{'citation': '3064',
 'citation_2014': '2337',
 'email': 'Verified email at vintra.io',
 'hindex': '26',
 'hindex_2014': '19',
 'iindex': '40',
 'iindex_2014': '32',
 'maxyear': '2019',
 'minyear': '1962',
 'name': 'Carlo Gatta',
 'position': 'Head of Machine Learning Team @ Vintra Inc. Deep Learning None',
 'tags': ['Deep Learning', 'Computer Vision'],
 'totaltitle': 86}"
"{'citation': '3506',
 'citation_2014': '2231',
 'email': 'Verified email at liverpool.ac.uk - ',
 'hindex': '29',
 'hindex_2014': '23',
 'iindex': '52',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'J. Y. Goulermas',
 'position': 'Reader, Computer Science,  University of Liverpool , Data Mining '
             '& Machine Learning (DMML) group',
 'tags': ['machine learning',
          'data analysis',
          'mathematical modelling',
          'DMML'],
 'totaltitle': 156}"
"{'citation': '5193',
 'citation_2014': '4048',
 'email': 'Verified email at google.com - ',
 'hindex': '31',
 'hindex_2014': '29',
 'iindex': '117',
 'iindex_2014': '103',
 'maxyear': '2019',
 'minyear': '1960',
 'name': 'Yang Song',
 'position': 'Google Research - Machine Intelligence Homepage None',
 'tags': ['Information Retrieval',
          'Machine Learning',
          'Recommender Systems',
          'Deep Learning',
          'Search Engines'],
 'totaltitle': 462}"
"{'citation': '3161',
 'citation_2014': '1717',
 'email': 'Verified email at nih.gov - ',
 'hindex': '18',
 'hindex_2014': '15',
 'iindex': '21',
 'iindex_2014': '15',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Francisco Pereira',
 'position': 'Machine Learning Team, National Institute of Mental Health '
             'Homepage None',
 'tags': ['Machine Learning', 'Brain Imaging', 'Cognitive Neuroscience'],
 'totaltitle': 62}"
"{'citation': '3426',
 'citation_2014': '2155',
 'email': 'Verified email at newcastle.ac.uk - ',
 'hindex': '28',
 'hindex_2014': '21',
 'iindex': '50',
 'iindex_2014': '33',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Jaume Bacardit',
 'position': 'Reader in Machine Learning,  Newcastle University None',
 'tags': ['Bioinformatics',
          'Machine Learning',
          'Data Mining',
          'Big Data',
          'Evolutionary Computation'],
 'totaltitle': 116}"
"{'citation': '3317',
 'citation_2014': '3274',
 'email': 'Verified email at mail.uc.edu - ',
 'hindex': '13',
 'hindex_2014': '13',
 'iindex': '15',
 'iindex_2014': '15',
 'maxyear': '2018',
 'minyear': '2007',
 'name': 'Behrad Bagheri',
 'position': 'Machine Learning Scientist, Amobee Inc. Homepage None',
 'tags': ['Artificial Intelligence',
          'Deep Learning',
          'Federated Learning',
          'Block Chain',
          'Industry 4.0'],
 'totaltitle': 27}"
"{'citation': '3383',
 'citation_2014': '1593',
 'email': 'Verified email at cs.byu.edu - ',
 'hindex': '27',
 'hindex_2014': '19',
 'iindex': '50',
 'iindex_2014': '32',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Eric Ringger',
 'position': 'Director of Machine Learning for Personalization at Zillow '
             'Homepage None',
 'tags': ['Natural Language Processing',
          'Machine Learning',
          'Text Mining',
          'Personalization'],
 'totaltitle': 98}"
"{'citation': '2641',
 'citation_2014': '2629',
 'email': 'Verified email at zenuity.com - ',
 'hindex': '11',
 'hindex_2014': '11',
 'iindex': '13',
 'iindex_2014': '12',
 'maxyear': '2017',
 'minyear': '2012',
 'name': 'Sebastian Ramos',
 'position': 'Technical Expert | Deep Learning Multi-Sensor Perception @ '
             'Zenuity Homepage None',
 'tags': ['Autonomous Driving',
          'Machine Learning',
          'Computer Vision',
          'Robotics'],
 'totaltitle': 19}"
"{'citation': '2752',
 'citation_2014': '2160',
 'email': 'Verified email at uni-tuebingen.de',
 'hindex': '25',
 'hindex_2014': '23',
 'iindex': '38',
 'iindex_2014': '32',
 'maxyear': '2019',
 'minyear': '2002',
 'name': 'Thorsten Behrens',
 'position': 'Cluster of Excellence „Machine Learning: New Perspectives for '
             'Science“,  University of Tübingen None',
 'tags': ['soil',
          'spatial machine learning',
          'pedology',
          'feature engineering',
          'pedometrics'],
 'totaltitle': 88}"
"{'citation': '2381',
 'citation_2014': '1911',
 'email': 'Verified email at wyss.harvard.edu - ',
 'hindex': '14',
 'hindex_2014': '11',
 'iindex': '14',
 'iindex_2014': '11',
 'maxyear': '2019',
 'minyear': '2004',
 'name': 'Diogo M. Camacho',
 'position': 'Lead, Machine Intelligence and Data Analytics @ Wyss Insitute '
             'Homepage None',
 'tags': ['systems biology',
          'network inference',
          'mathematical modeling',
          'computational biology'],
 'totaltitle': 16}"
"{'citation': '3137',
 'citation_2014': '2350',
 'email': 'Verified email at apple.com',
 'hindex': '32',
 'hindex_2014': '27',
 'iindex': '81',
 'iindex_2014': '71',
 'maxyear': '2019',
 'minyear': '1966',
 'name': 'Pengfei Li',
 'position': 'Machine Learning Engineer,  Apple None',
 'tags': ['Dynamic Modeling',
          'Optimal Controls',
          'Model-Based System Engineering'],
 'totaltitle': 215}"
"{'citation': '2786',
 'citation_2014': '1885',
 'email': 'Verified email at uit.no - ',
 'hindex': '26',
 'hindex_2014': '18',
 'iindex': '47',
 'iindex_2014': '33',
 'maxyear': '2019',
 'minyear': '2001',
 'name': 'Robert Jenssen',
 'position': 'Professor & Head, Machine Learning Group, Department of Physics '
             'and Technology, University of Homepage None',
 'tags': ['Machine learning',
          'information theoretic learning',
          'kernel methods',
          'deep learning',
          'health data analytics'],
 'totaltitle': 144}"
"{'citation': '2600',
 'citation_2014': '2526',
 'email': 'Verified email at apple.com - ',
 'hindex': '14',
 'hindex_2014': '14',
 'iindex': '16',
 'iindex_2014': '16',
 'maxyear': '2018',
 'minyear': '2012',
 'name': 'Afshin Dehghan',
 'position': 'Machine Learning Manager  Apple None',
 'tags': ['Computer Vision', 'Machine Learning', 'Deep Learning'],
 'totaltitle': 28}"
"{'citation': '2596',
 'citation_2014': '1968',
 'email': 'Verified email at columbia.edu - ',
 'hindex': '22',
 'hindex_2014': '19',
 'iindex': '28',
 'iindex_2014': '25',
 'maxyear': '2019',
 'minyear': '2006',
 'name': 'Junfeng He',
 'position': 'Research & Machine Intelligence, Google Homepage None',
 'tags': ['Machine Learning', 'Computer Vision', 'Ranking', 'HCI'],
 'totaltitle': 39}"
"{'citation': '2620',
 'citation_2014': '2120',
 'email': 'Verified email at google.com - ',
 'hindex': '16',
 'hindex_2014': '16',
 'iindex': '17',
 'iindex_2014': '16',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Derek Zhiyuan Cheng',
 'position': 'Google Research & Machine Intelligence Homepage None',
 'tags': ['Recommendation Systems',
          'Deep Learning',
          'Spatio-temporal Data Mining',
          'Information Retrieval',
          'Social Computing'],
 'totaltitle': 26}"
"{'citation': '3134',
 'citation_2014': '1529',
 'email': 'Verified email at etrovub.be',
 'hindex': '26',
 'hindex_2014': '20',
 'iindex': '95',
 'iindex_2014': '41',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'hichem sahli',
 'position': 'Professor in Computer Vision and machine learning, Vrije '
             'Univeristeit Brussel Computer visions None',
